age,children,sex,smoker,region,bmi,charges
19.0,0.0,0.0,1.0,3.0,0.32122678,0.25161076
18.0,1.0,1.0,0.0,2.0,0.47914982,0.0096359495
28.0,3.0,1.0,0.0,2.0,0.45843416,0.05311516
33.0,0.0,1.0,0.0,1.0,0.18146354,0.33301002
32.0,0.0,1.0,0.0,1.0,0.34759212,0.043815553
31.0,0.0,0.0,0.0,2.0,0.2631154,0.042055998
46.0,1.0,0.0,0.0,2.0,0.47027165,0.11362936
37.0,3.0,0.0,0.0,1.0,0.31692225,0.0983204
37.0,2.0,1.0,0.0,0.0,0.37315035,0.08435209
60.0,0.0,0.0,0.0,1.0,0.26580572,0.44376543
25.0,0.0,1.0,0.0,0.0,0.276029,0.025530465
62.0,0.0,0.0,1.0,2.0,0.27791232,0.4259771
23.0,0.0,1.0,0.0,3.0,0.496099,0.011252759
56.0,0.0,0.0,0.0,2.0,0.64191544,0.15912327
27.0,0.0,1.0,1.0,2.0,0.70406234,0.6143778
19.0,1.0,1.0,0.0,3.0,0.23244554,0.011418669
52.0,1.0,0.0,0.0,0.0,0.39870864,0.15444031
23.0,0.0,1.0,0.0,0.0,0.21213341,0.020324454
56.0,0.0,1.0,0.0,3.0,0.65482914,0.15132847
30.0,0.0,1.0,1.0,3.0,0.520312,0.5700944
60.0,0.0,0.0,0.0,0.0,0.539279,0.1932522
30.0,1.0,0.0,0.0,3.0,0.44229215,0.04833091
18.0,0.0,1.0,0.0,2.0,0.48802793,0.0002416186
34.0,1.0,0.0,1.0,0.0,0.4293785,0.5838921
37.0,2.0,1.0,0.0,1.0,0.32458967,0.081119634
59.0,3.0,0.0,0.0,2.0,0.31638414,0.20557952
63.0,0.0,0.0,0.0,0.0,0.19168681,0.21277362
55.0,2.0,0.0,0.0,1.0,0.45238096,0.1779252
23.0,1.0,1.0,0.0,1.0,0.03833738,0.026390363
31.0,2.0,1.0,1.0,3.0,0.54721546,0.59999985
22.0,0.0,1.0,1.0,3.0,0.528383,0.5501116
18.0,0.0,0.0,0.0,0.0,0.2785849,0.01718022
19.0,5.0,0.0,0.0,3.0,0.34005916,0.056919478
63.0,0.0,1.0,0.0,1.0,0.33225715,0.20189169
28.0,1.0,1.0,1.0,3.0,0.54990584,0.7992631
19.0,0.0,1.0,0.0,1.0,0.120123744,0.008037852
62.0,3.0,0.0,0.0,1.0,0.4574926,0.23129535
26.0,0.0,1.0,0.0,3.0,0.13021249,0.01884203
35.0,1.0,1.0,1.0,0.0,0.5571697,0.61697197
60.0,0.0,1.0,1.0,3.0,0.64406776,0.7510386
24.0,0.0,0.0,0.0,0.0,0.28625232,0.030714005
31.0,2.0,0.0,0.0,2.0,0.55609363,0.061100923
41.0,1.0,1.0,0.0,2.0,0.15657789,0.082214236
37.0,2.0,0.0,0.0,2.0,0.39924663,0.08287317
38.0,1.0,1.0,0.0,0.0,0.567393,0.079136655
55.0,0.0,1.0,0.0,3.0,0.57411885,0.3113944
18.0,2.0,0.0,0.0,0.0,0.6108421,0.03625754
28.0,0.0,0.0,0.0,1.0,0.50605327,0.038868386
60.0,0.0,0.0,0.0,2.0,0.23056227,0.18369174
36.0,1.0,1.0,1.0,2.0,0.5176217,0.5999707
18.0,0.0,0.0,0.0,0.0,0.52905566,0.017386783
21.0,2.0,0.0,0.0,1.0,0.47538334,0.03923402
48.0,1.0,1.0,1.0,3.0,0.3239171,0.35829073
36.0,0.0,1.0,1.0,2.0,0.4969061,0.5845418
40.0,3.0,0.0,0.0,1.0,0.34248048,0.11074167
58.0,2.0,1.0,1.0,1.0,0.5648372,0.74023443
58.0,2.0,0.0,0.0,0.0,0.42682272,0.19929421
18.0,2.0,1.0,1.0,2.0,0.42292172,0.52964175
53.0,1.0,0.0,1.0,2.0,0.18617159,0.35312733
34.0,2.0,0.0,0.0,1.0,0.5750605,0.07769771
43.0,3.0,1.0,0.0,0.0,0.30669892,0.11946554
25.0,4.0,1.0,0.0,2.0,0.47619045,0.053996272
64.0,1.0,1.0,0.0,1.0,0.23513585,0.46361396
28.0,1.0,0.0,0.0,1.0,0.26836157,0.048074014
20.0,0.0,0.0,1.0,1.0,0.17379606,0.21692231
19.0,0.0,0.0,0.0,3.0,0.34813017,0.009917866
61.0,2.0,0.0,0.0,3.0,0.622545,0.20931366
40.0,1.0,1.0,0.0,1.0,0.2785849,0.08408021
40.0,0.0,0.0,0.0,2.0,0.54425603,0.07658964
28.0,3.0,1.0,1.0,2.0,0.21576536,0.26403275
27.0,0.0,0.0,1.0,2.0,0.23648101,0.2467081
31.0,5.0,1.0,0.0,0.0,0.33736885,0.090625934
53.0,3.0,0.0,0.0,3.0,0.32660747,0.16951472
58.0,1.0,1.0,0.0,2.0,0.43179977,0.17278534
44.0,2.0,1.0,0.0,3.0,0.30777508,0.10542908
57.0,0.0,1.0,0.0,1.0,0.4856066,0.16336828
29.0,1.0,0.0,0.0,2.0,0.36669356,0.045101427
21.0,0.0,1.0,0.0,2.0,0.5264998,0.0065539554
22.0,0.0,0.0,0.0,0.0,0.6415119,0.02606839
41.0,0.0,0.0,0.0,1.0,0.4574926,0.086979665
31.0,1.0,1.0,0.0,0.0,0.2939198,0.052983493
45.0,0.0,0.0,0.0,0.0,0.6006187,0.10875616
22.0,1.0,1.0,1.0,2.0,0.5827279,0.57532513
48.0,4.0,0.0,0.0,1.0,0.67984927,0.15821254
37.0,2.0,0.0,1.0,3.0,0.5068603,0.61796546
45.0,2.0,1.0,1.0,1.0,0.18657517,0.31886896
57.0,0.0,0.0,1.0,1.0,0.4089319,0.6777021
56.0,0.0,0.0,0.0,3.0,0.3023944,0.15884328
46.0,0.0,0.0,0.0,1.0,0.31692225,0.1102147
55.0,0.0,0.0,0.0,1.0,0.2964756,0.15899333
21.0,0.0,0.0,0.0,2.0,0.63303745,0.014447264
53.0,1.0,0.0,0.0,1.0,0.23769164,0.15675154
59.0,3.0,1.0,1.0,0.0,0.37315035,0.46390635
35.0,2.0,1.0,0.0,1.0,0.50605327,0.07353931
64.0,2.0,0.0,1.0,3.0,0.4126984,0.73695517
28.0,1.0,0.0,0.0,2.0,0.5827279,0.042219806
54.0,3.0,0.0,0.0,3.0,0.39924663,0.17531842
55.0,0.0,1.0,0.0,2.0,0.60048413,0.14532512
56.0,0.0,1.0,1.0,0.0,0.10734463,0.3398446
38.0,0.0,1.0,1.0,3.0,0.0898574,0.23462352
41.0,0.0,0.0,0.0,3.0,0.4207694,0.08083591
30.0,0.0,1.0,0.0,0.0,0.2555824,0.040275715
18.0,0.0,0.0,0.0,0.0,0.38081783,0.3228003
61.0,3.0,0.0,1.0,2.0,0.37557167,0.4759937
34.0,1.0,0.0,0.0,3.0,0.3104654,0.061964378
20.0,1.0,1.0,1.0,1.0,0.32458967,0.2623924
19.0,1.0,0.0,0.0,3.0,0.33467847,0.019308425
26.0,2.0,1.0,0.0,1.0,0.40126443,0.043982342
29.0,0.0,1.0,0.0,2.0,0.32230294,0.027857717
63.0,0.0,1.0,1.0,2.0,0.5146623,0.7331957
54.0,1.0,1.0,0.0,1.0,0.47538334,0.15488592
55.0,2.0,0.0,0.0,3.0,0.36965293,0.17174354
